

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1255  0D92                     	;# 
  1256  0D92                     	;# 
  1257  0D93                     	;# 
  1258  0D94                     	;# 
  1259  0D95                     	;# 
  1260  0D95                     	;# 
  1261  0D96                     	;# 
  1262  0D97                     	;# 
  1263  0D98                     	;# 
  1264  0D99                     	;# 
  1265  0D9A                     	;# 
  1266  0D9B                     	;# 
  1267  0D9C                     	;# 
  1268  0D9D                     	;# 
  1269  0D9E                     	;# 
  1270  0D9E                     	;# 
  1271  0D9F                     	;# 
  1272  0DA0                     	;# 
  1273  0DA1                     	;# 
  1274  0DA1                     	;# 
  1275  0DA2                     	;# 
  1276  0DA3                     	;# 
  1277  0DA4                     	;# 
  1278  0DA4                     	;# 
  1279  0DA5                     	;# 
  1280  0DA6                     	;# 
  1281  0DA7                     	;# 
  1282  0DA7                     	;# 
  1283  0DA8                     	;# 
  1284  0DA9                     	;# 
  1285  0DAA                     	;# 
  1286  0DAB                     	;# 
  1287  0DAC                     	;# 
  1288  0DAD                     	;# 
  1289  0DAE                     	;# 
  1290  0DAF                     	;# 
  1291  0E0F                     	;# 
  1292  0E10                     	;# 
  1293  0E11                     	;# 
  1294  0E12                     	;# 
  1295  0E13                     	;# 
  1296  0E14                     	;# 
  1297  0E15                     	;# 
  1298  0E16                     	;# 
  1299  0E17                     	;# 
  1300  0E18                     	;# 
  1301  0E19                     	;# 
  1302  0E1A                     	;# 
  1303  0E1B                     	;# 
  1304  0E1C                     	;# 
  1305  0E1D                     	;# 
  1306  0E1E                     	;# 
  1307  0E1F                     	;# 
  1308  0E20                     	;# 
  1309  0E21                     	;# 
  1310  0E22                     	;# 
  1311  0E23                     	;# 
  1312  0E24                     	;# 
  1313  0E25                     	;# 
  1314  0E26                     	;# 
  1315  0E27                     	;# 
  1316  0E28                     	;# 
  1317  0E29                     	;# 
  1318  0E2A                     	;# 
  1319  0E2B                     	;# 
  1320  0E2C                     	;# 
  1321  0E2D                     	;# 
  1322  0E2E                     	;# 
  1323  0E90                     	;# 
  1324  0E91                     	;# 
  1325  0E92                     	;# 
  1326  0E94                     	;# 
  1327  0E95                     	;# 
  1328  0E9C                     	;# 
  1329  0E9D                     	;# 
  1330  0E9E                     	;# 
  1331  0E9F                     	;# 
  1332  0EA0                     	;# 
  1333  0EA1                     	;# 
  1334  0EA2                     	;# 
  1335  0EA3                     	;# 
  1336  0EA4                     	;# 
  1337  0EA5                     	;# 
  1338  0EA6                     	;# 
  1339  0EA7                     	;# 
  1340  0F0F                     	;# 
  1341  0F10                     	;# 
  1342  0F11                     	;# 
  1343  0F12                     	;# 
  1344  0F13                     	;# 
  1345  0F14                     	;# 
  1346  0F15                     	;# 
  1347  0F16                     	;# 
  1348  0F17                     	;# 
  1349  0F18                     	;# 
  1350  0F19                     	;# 
  1351  0F1A                     	;# 
  1352  0F1B                     	;# 
  1353  0F1C                     	;# 
  1354  0F1D                     	;# 
  1355  0F1E                     	;# 
  1356  0F1F                     	;# 
  1357  0F20                     	;# 
  1358  0F21                     	;# 
  1359  0F22                     	;# 
  1360  0F23                     	;# 
  1361  0F24                     	;# 
  1362  0F25                     	;# 
  1363  0F26                     	;# 
  1364  0F27                     	;# 
  1365  0F28                     	;# 
  1366  0F29                     	;# 
  1367  0F2A                     	;# 
  1368  0F2B                     	;# 
  1369  0F2C                     	;# 
  1370  0F2D                     	;# 
  1371  0F2E                     	;# 
  1372  0F2F                     	;# 
  1373  0F30                     	;# 
  1374  0F31                     	;# 
  1375  0F32                     	;# 
  1376  0F33                     	;# 
  1377  0F34                     	;# 
  1378  0F35                     	;# 
  1379  0F36                     	;# 
  1380  0F37                     	;# 
  1381  0FE4                     	;# 
  1382  0FE5                     	;# 
  1383  0FE6                     	;# 
  1384  0FE7                     	;# 
  1385  0FE8                     	;# 
  1386  0FE9                     	;# 
  1387  0FEA                     	;# 
  1388  0FEB                     	;# 
  1389  0FED                     	;# 
  1390  0FEE                     	;# 
  1391  0FEF                     	;# 
  1392  0000                     	;# 
  1393  0001                     	;# 
  1394  0002                     	;# 
  1395  0003                     	;# 
  1396  0004                     	;# 
  1397  0005                     	;# 
  1398  0006                     	;# 
  1399  0007                     	;# 
  1400  0008                     	;# 
  1401  0009                     	;# 
  1402  000A                     	;# 
  1403  000B                     	;# 
  1404  000C                     	;# 
  1405  000D                     	;# 
  1406  000E                     	;# 
  1407  0010                     	;# 
  1408  0011                     	;# 
  1409  0012                     	;# 
  1410  0013                     	;# 
  1411  0014                     	;# 
  1412  0015                     	;# 
  1413  0016                     	;# 
  1414  0016                     	;# 
  1415  0017                     	;# 
  1416  0018                     	;# 
  1417  0019                     	;# 
  1418  001A                     	;# 
  1419  001A                     	;# 
  1420  001B                     	;# 
  1421  001B                     	;# 
  1422  001C                     	;# 
  1423  001D                     	;# 
  1424  001E                     	;# 
  1425  001F                     	;# 
  1426  008C                     	;# 
  1427  008D                     	;# 
  1428  008E                     	;# 
  1429  0090                     	;# 
  1430  0091                     	;# 
  1431  0092                     	;# 
  1432  0093                     	;# 
  1433  0094                     	;# 
  1434  0095                     	;# 
  1435  0096                     	;# 
  1436  0098                     	;# 
  1437  0099                     	;# 
  1438  009A                     	;# 
  1439  009B                     	;# 
  1440  009B                     	;# 
  1441  009C                     	;# 
  1442  009D                     	;# 
  1443  009E                     	;# 
  1444  009F                     	;# 
  1445  010C                     	;# 
  1446  010D                     	;# 
  1447  010E                     	;# 
  1448  0111                     	;# 
  1449  0112                     	;# 
  1450  0113                     	;# 
  1451  0114                     	;# 
  1452  0115                     	;# 
  1453  0116                     	;# 
  1454  0117                     	;# 
  1455  0118                     	;# 
  1456  0119                     	;# 
  1457  011C                     	;# 
  1458  018C                     	;# 
  1459  018D                     	;# 
  1460  018E                     	;# 
  1461  0191                     	;# 
  1462  0191                     	;# 
  1463  0192                     	;# 
  1464  0193                     	;# 
  1465  0193                     	;# 
  1466  0194                     	;# 
  1467  0195                     	;# 
  1468  0196                     	;# 
  1469  0197                     	;# 
  1470  0199                     	;# 
  1471  0199                     	;# 
  1472  0199                     	;# 
  1473  019A                     	;# 
  1474  019A                     	;# 
  1475  019A                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019C                     	;# 
  1482  019C                     	;# 
  1483  019C                     	;# 
  1484  019D                     	;# 
  1485  019D                     	;# 
  1486  019D                     	;# 
  1487  019E                     	;# 
  1488  019E                     	;# 
  1489  019E                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  020C                     	;# 
  1496  020D                     	;# 
  1497  020E                     	;# 
  1498  0211                     	;# 
  1499  0211                     	;# 
  1500  0212                     	;# 
  1501  0212                     	;# 
  1502  0213                     	;# 
  1503  0213                     	;# 
  1504  0214                     	;# 
  1505  0214                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0215                     	;# 
  1509  0215                     	;# 
  1510  0216                     	;# 
  1511  0216                     	;# 
  1512  0217                     	;# 
  1513  0217                     	;# 
  1514  028C                     	;# 
  1515  028D                     	;# 
  1516  028E                     	;# 
  1517  0291                     	;# 
  1518  0291                     	;# 
  1519  0292                     	;# 
  1520  0293                     	;# 
  1521  0294                     	;# 
  1522  0298                     	;# 
  1523  0298                     	;# 
  1524  0299                     	;# 
  1525  029A                     	;# 
  1526  029B                     	;# 
  1527  029E                     	;# 
  1528  030C                     	;# 
  1529  030D                     	;# 
  1530  030E                     	;# 
  1531  038C                     	;# 
  1532  038D                     	;# 
  1533  038E                     	;# 
  1534  0391                     	;# 
  1535  0392                     	;# 
  1536  0393                     	;# 
  1537  0394                     	;# 
  1538  0395                     	;# 
  1539  0396                     	;# 
  1540  0397                     	;# 
  1541  0398                     	;# 
  1542  0399                     	;# 
  1543  040E                     	;# 
  1544  0413                     	;# 
  1545  0413                     	;# 
  1546  0414                     	;# 
  1547  0414                     	;# 
  1548  0415                     	;# 
  1549  0416                     	;# 
  1550  0417                     	;# 
  1551  0418                     	;# 
  1552  041A                     	;# 
  1553  041A                     	;# 
  1554  041B                     	;# 
  1555  041B                     	;# 
  1556  041C                     	;# 
  1557  041D                     	;# 
  1558  041E                     	;# 
  1559  041F                     	;# 
  1560  0493                     	;# 
  1561  0494                     	;# 
  1562  0495                     	;# 
  1563  0496                     	;# 
  1564  049A                     	;# 
  1565  049B                     	;# 
  1566  049C                     	;# 
  1567  049D                     	;# 
  1568  058C                     	;# 
  1569  058C                     	;# 
  1570  058D                     	;# 
  1571  058E                     	;# 
  1572  058E                     	;# 
  1573  058F                     	;# 
  1574  0590                     	;# 
  1575  0590                     	;# 
  1576  0591                     	;# 
  1577  0592                     	;# 
  1578  0592                     	;# 
  1579  0593                     	;# 
  1580  0594                     	;# 
  1581  0594                     	;# 
  1582  0595                     	;# 
  1583  0596                     	;# 
  1584  0596                     	;# 
  1585  0597                     	;# 
  1586  0598                     	;# 
  1587  0599                     	;# 
  1588  059A                     	;# 
  1589  059B                     	;# 
  1590  059B                     	;# 
  1591  059C                     	;# 
  1592  059D                     	;# 
  1593  060C                     	;# 
  1594  060C                     	;# 
  1595  060D                     	;# 
  1596  060E                     	;# 
  1597  060F                     	;# 
  1598  060F                     	;# 
  1599  0610                     	;# 
  1600  0611                     	;# 
  1601  0612                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  0617                     	;# 
  1605  0617                     	;# 
  1606  0618                     	;# 
  1607  0619                     	;# 
  1608  061A                     	;# 
  1609  061A                     	;# 
  1610  061B                     	;# 
  1611  061C                     	;# 
  1612  0691                     	;# 
  1613  0692                     	;# 
  1614  0693                     	;# 
  1615  0694                     	;# 
  1616  0695                     	;# 
  1617  0696                     	;# 
  1618  0697                     	;# 
  1619  0699                     	;# 
  1620  069A                     	;# 
  1621  0711                     	;# 
  1622  0712                     	;# 
  1623  0713                     	;# 
  1624  0714                     	;# 
  1625  0715                     	;# 
  1626  0718                     	;# 
  1627  0718                     	;# 
  1628  0719                     	;# 
  1629  071A                     	;# 
  1630  071A                     	;# 
  1631  071B                     	;# 
  1632  071C                     	;# 
  1633  071D                     	;# 
  1634  0791                     	;# 
  1635  0791                     	;# 
  1636  0792                     	;# 
  1637  0793                     	;# 
  1638  0793                     	;# 
  1639  0794                     	;# 
  1640  0795                     	;# 
  1641  0795                     	;# 
  1642  0796                     	;# 
  1643  0797                     	;# 
  1644  0797                     	;# 
  1645  0798                     	;# 
  1646  0799                     	;# 
  1647  079A                     	;# 
  1648  080C                     	;# 
  1649  080C                     	;# 
  1650  080D                     	;# 
  1651  080E                     	;# 
  1652  080E                     	;# 
  1653  080F                     	;# 
  1654  0810                     	;# 
  1655  0810                     	;# 
  1656  0811                     	;# 
  1657  0812                     	;# 
  1658  0812                     	;# 
  1659  0813                     	;# 
  1660  0814                     	;# 
  1661  0815                     	;# 
  1662  0816                     	;# 
  1663  0817                     	;# 
  1664  0818                     	;# 
  1665  0819                     	;# 
  1666  081A                     	;# 
  1667  081A                     	;# 
  1668  081B                     	;# 
  1669  081C                     	;# 
  1670  081C                     	;# 
  1671  081D                     	;# 
  1672  088C                     	;# 
  1673  088D                     	;# 
  1674  088E                     	;# 
  1675  088F                     	;# 
  1676  088F                     	;# 
  1677  0890                     	;# 
  1678  0891                     	;# 
  1679  0892                     	;# 
  1680  0893                     	;# 
  1681  0893                     	;# 
  1682  0894                     	;# 
  1683  0895                     	;# 
  1684  0896                     	;# 
  1685  0897                     	;# 
  1686  0897                     	;# 
  1687  0898                     	;# 
  1688  0899                     	;# 
  1689  0D8C                     	;# 
  1690  0D8C                     	;# 
  1691  0D8D                     	;# 
  1692  0D8E                     	;# 
  1693  0D8F                     	;# 
  1694  0D8F                     	;# 
  1695  0D90                     	;# 
  1696  0D91                     	;# 
  1697  0D92                     	;# 
  1698  0D92                     	;# 
  1699  0D93                     	;# 
  1700  0D94                     	;# 
  1701  0D95                     	;# 
  1702  0D95                     	;# 
  1703  0D96                     	;# 
  1704  0D97                     	;# 
  1705  0D98                     	;# 
  1706  0D99                     	;# 
  1707  0D9A                     	;# 
  1708  0D9B                     	;# 
  1709  0D9C                     	;# 
  1710  0D9D                     	;# 
  1711  0D9E                     	;# 
  1712  0D9E                     	;# 
  1713  0D9F                     	;# 
  1714  0DA0                     	;# 
  1715  0DA1                     	;# 
  1716  0DA1                     	;# 
  1717  0DA2                     	;# 
  1718  0DA3                     	;# 
  1719  0DA4                     	;# 
  1720  0DA4                     	;# 
  1721  0DA5                     	;# 
  1722  0DA6                     	;# 
  1723  0DA7                     	;# 
  1724  0DA7                     	;# 
  1725  0DA8                     	;# 
  1726  0DA9                     	;# 
  1727  0DAA                     	;# 
  1728  0DAB                     	;# 
  1729  0DAC                     	;# 
  1730  0DAD                     	;# 
  1731  0DAE                     	;# 
  1732  0DAF                     	;# 
  1733  0E0F                     	;# 
  1734  0E10                     	;# 
  1735  0E11                     	;# 
  1736  0E12                     	;# 
  1737  0E13                     	;# 
  1738  0E14                     	;# 
  1739  0E15                     	;# 
  1740  0E16                     	;# 
  1741  0E17                     	;# 
  1742  0E18                     	;# 
  1743  0E19                     	;# 
  1744  0E1A                     	;# 
  1745  0E1B                     	;# 
  1746  0E1C                     	;# 
  1747  0E1D                     	;# 
  1748  0E1E                     	;# 
  1749  0E1F                     	;# 
  1750  0E20                     	;# 
  1751  0E21                     	;# 
  1752  0E22                     	;# 
  1753  0E23                     	;# 
  1754  0E24                     	;# 
  1755  0E25                     	;# 
  1756  0E26                     	;# 
  1757  0E27                     	;# 
  1758  0E28                     	;# 
  1759  0E29                     	;# 
  1760  0E2A                     	;# 
  1761  0E2B                     	;# 
  1762  0E2C                     	;# 
  1763  0E2D                     	;# 
  1764  0E2E                     	;# 
  1765  0E90                     	;# 
  1766  0E91                     	;# 
  1767  0E92                     	;# 
  1768  0E94                     	;# 
  1769  0E95                     	;# 
  1770  0E9C                     	;# 
  1771  0E9D                     	;# 
  1772  0E9E                     	;# 
  1773  0E9F                     	;# 
  1774  0EA0                     	;# 
  1775  0EA1                     	;# 
  1776  0EA2                     	;# 
  1777  0EA3                     	;# 
  1778  0EA4                     	;# 
  1779  0EA5                     	;# 
  1780  0EA6                     	;# 
  1781  0EA7                     	;# 
  1782  0F0F                     	;# 
  1783  0F10                     	;# 
  1784  0F11                     	;# 
  1785  0F12                     	;# 
  1786  0F13                     	;# 
  1787  0F14                     	;# 
  1788  0F15                     	;# 
  1789  0F16                     	;# 
  1790  0F17                     	;# 
  1791  0F18                     	;# 
  1792  0F19                     	;# 
  1793  0F1A                     	;# 
  1794  0F1B                     	;# 
  1795  0F1C                     	;# 
  1796  0F1D                     	;# 
  1797  0F1E                     	;# 
  1798  0F1F                     	;# 
  1799  0F20                     	;# 
  1800  0F21                     	;# 
  1801  0F22                     	;# 
  1802  0F23                     	;# 
  1803  0F24                     	;# 
  1804  0F25                     	;# 
  1805  0F26                     	;# 
  1806  0F27                     	;# 
  1807  0F28                     	;# 
  1808  0F29                     	;# 
  1809  0F2A                     	;# 
  1810  0F2B                     	;# 
  1811  0F2C                     	;# 
  1812  0F2D                     	;# 
  1813  0F2E                     	;# 
  1814  0F2F                     	;# 
  1815  0F30                     	;# 
  1816  0F31                     	;# 
  1817  0F32                     	;# 
  1818  0F33                     	;# 
  1819  0F34                     	;# 
  1820  0F35                     	;# 
  1821  0F36                     	;# 
  1822  0F37                     	;# 
  1823  0FE4                     	;# 
  1824  0FE5                     	;# 
  1825  0FE6                     	;# 
  1826  0FE7                     	;# 
  1827  0FE8                     	;# 
  1828  0FE9                     	;# 
  1829  0FEA                     	;# 
  1830  0FEB                     	;# 
  1831  0FED                     	;# 
  1832  0FEE                     	;# 
  1833  0FEF                     	;# 
  1834  0000                     	;# 
  1835  0001                     	;# 
  1836  0002                     	;# 
  1837  0003                     	;# 
  1838  0004                     	;# 
  1839  0005                     	;# 
  1840  0006                     	;# 
  1841  0007                     	;# 
  1842  0008                     	;# 
  1843  0009                     	;# 
  1844  000A                     	;# 
  1845  000B                     	;# 
  1846  000C                     	;# 
  1847  000D                     	;# 
  1848  000E                     	;# 
  1849  0010                     	;# 
  1850  0011                     	;# 
  1851  0012                     	;# 
  1852  0013                     	;# 
  1853  0014                     	;# 
  1854  0015                     	;# 
  1855  0016                     	;# 
  1856  0016                     	;# 
  1857  0017                     	;# 
  1858  0018                     	;# 
  1859  0019                     	;# 
  1860  001A                     	;# 
  1861  001A                     	;# 
  1862  001B                     	;# 
  1863  001B                     	;# 
  1864  001C                     	;# 
  1865  001D                     	;# 
  1866  001E                     	;# 
  1867  001F                     	;# 
  1868  008C                     	;# 
  1869  008D                     	;# 
  1870  008E                     	;# 
  1871  0090                     	;# 
  1872  0091                     	;# 
  1873  0092                     	;# 
  1874  0093                     	;# 
  1875  0094                     	;# 
  1876  0095                     	;# 
  1877  0096                     	;# 
  1878  0098                     	;# 
  1879  0099                     	;# 
  1880  009A                     	;# 
  1881  009B                     	;# 
  1882  009B                     	;# 
  1883  009C                     	;# 
  1884  009D                     	;# 
  1885  009E                     	;# 
  1886  009F                     	;# 
  1887  010C                     	;# 
  1888  010D                     	;# 
  1889  010E                     	;# 
  1890  0111                     	;# 
  1891  0112                     	;# 
  1892  0113                     	;# 
  1893  0114                     	;# 
  1894  0115                     	;# 
  1895  0116                     	;# 
  1896  0117                     	;# 
  1897  0118                     	;# 
  1898  0119                     	;# 
  1899  011C                     	;# 
  1900  018C                     	;# 
  1901  018D                     	;# 
  1902  018E                     	;# 
  1903  0191                     	;# 
  1904  0191                     	;# 
  1905  0192                     	;# 
  1906  0193                     	;# 
  1907  0193                     	;# 
  1908  0194                     	;# 
  1909  0195                     	;# 
  1910  0196                     	;# 
  1911  0197                     	;# 
  1912  0199                     	;# 
  1913  0199                     	;# 
  1914  0199                     	;# 
  1915  019A                     	;# 
  1916  019A                     	;# 
  1917  019A                     	;# 
  1918  019B                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019B                     	;# 
  1923  019C                     	;# 
  1924  019C                     	;# 
  1925  019C                     	;# 
  1926  019D                     	;# 
  1927  019D                     	;# 
  1928  019D                     	;# 
  1929  019E                     	;# 
  1930  019E                     	;# 
  1931  019E                     	;# 
  1932  019F                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  019F                     	;# 
  1937  020C                     	;# 
  1938  020D                     	;# 
  1939  020E                     	;# 
  1940  0211                     	;# 
  1941  0211                     	;# 
  1942  0212                     	;# 
  1943  0212                     	;# 
  1944  0213                     	;# 
  1945  0213                     	;# 
  1946  0214                     	;# 
  1947  0214                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0215                     	;# 
  1952  0216                     	;# 
  1953  0216                     	;# 
  1954  0217                     	;# 
  1955  0217                     	;# 
  1956  028C                     	;# 
  1957  028D                     	;# 
  1958  028E                     	;# 
  1959  0291                     	;# 
  1960  0291                     	;# 
  1961  0292                     	;# 
  1962  0293                     	;# 
  1963  0294                     	;# 
  1964  0298                     	;# 
  1965  0298                     	;# 
  1966  0299                     	;# 
  1967  029A                     	;# 
  1968  029B                     	;# 
  1969  029E                     	;# 
  1970  030C                     	;# 
  1971  030D                     	;# 
  1972  030E                     	;# 
  1973  038C                     	;# 
  1974  038D                     	;# 
  1975  038E                     	;# 
  1976  0391                     	;# 
  1977  0392                     	;# 
  1978  0393                     	;# 
  1979  0394                     	;# 
  1980  0395                     	;# 
  1981  0396                     	;# 
  1982  0397                     	;# 
  1983  0398                     	;# 
  1984  0399                     	;# 
  1985  040E                     	;# 
  1986  0413                     	;# 
  1987  0413                     	;# 
  1988  0414                     	;# 
  1989  0414                     	;# 
  1990  0415                     	;# 
  1991  0416                     	;# 
  1992  0417                     	;# 
  1993  0418                     	;# 
  1994  041A                     	;# 
  1995  041A                     	;# 
  1996  041B                     	;# 
  1997  041B                     	;# 
  1998  041C                     	;# 
  1999  041D                     	;# 
  2000  041E                     	;# 
  2001  041F                     	;# 
  2002  0493                     	;# 
  2003  0494                     	;# 
  2004  0495                     	;# 
  2005  0496                     	;# 
  2006  049A                     	;# 
  2007  049B                     	;# 
  2008  049C                     	;# 
  2009  049D                     	;# 
  2010  058C                     	;# 
  2011  058C                     	;# 
  2012  058D                     	;# 
  2013  058E                     	;# 
  2014  058E                     	;# 
  2015  058F                     	;# 
  2016  0590                     	;# 
  2017  0590                     	;# 
  2018  0591                     	;# 
  2019  0592                     	;# 
  2020  0592                     	;# 
  2021  0593                     	;# 
  2022  0594                     	;# 
  2023  0594                     	;# 
  2024  0595                     	;# 
  2025  0596                     	;# 
  2026  0596                     	;# 
  2027  0597                     	;# 
  2028  0598                     	;# 
  2029  0599                     	;# 
  2030  059A                     	;# 
  2031  059B                     	;# 
  2032  059B                     	;# 
  2033  059C                     	;# 
  2034  059D                     	;# 
  2035  060C                     	;# 
  2036  060C                     	;# 
  2037  060D                     	;# 
  2038  060E                     	;# 
  2039  060F                     	;# 
  2040  060F                     	;# 
  2041  0610                     	;# 
  2042  0611                     	;# 
  2043  0612                     	;# 
  2044  0613                     	;# 
  2045  0614                     	;# 
  2046  0617                     	;# 
  2047  0617                     	;# 
  2048  0618                     	;# 
  2049  0619                     	;# 
  2050  061A                     	;# 
  2051  061A                     	;# 
  2052  061B                     	;# 
  2053  061C                     	;# 
  2054  0691                     	;# 
  2055  0692                     	;# 
  2056  0693                     	;# 
  2057  0694                     	;# 
  2058  0695                     	;# 
  2059  0696                     	;# 
  2060  0697                     	;# 
  2061  0699                     	;# 
  2062  069A                     	;# 
  2063  0711                     	;# 
  2064  0712                     	;# 
  2065  0713                     	;# 
  2066  0714                     	;# 
  2067  0715                     	;# 
  2068  0718                     	;# 
  2069  0718                     	;# 
  2070  0719                     	;# 
  2071  071A                     	;# 
  2072  071A                     	;# 
  2073  071B                     	;# 
  2074  071C                     	;# 
  2075  071D                     	;# 
  2076  0791                     	;# 
  2077  0791                     	;# 
  2078  0792                     	;# 
  2079  0793                     	;# 
  2080  0793                     	;# 
  2081  0794                     	;# 
  2082  0795                     	;# 
  2083  0795                     	;# 
  2084  0796                     	;# 
  2085  0797                     	;# 
  2086  0797                     	;# 
  2087  0798                     	;# 
  2088  0799                     	;# 
  2089  079A                     	;# 
  2090  080C                     	;# 
  2091  080C                     	;# 
  2092  080D                     	;# 
  2093  080E                     	;# 
  2094  080E                     	;# 
  2095  080F                     	;# 
  2096  0810                     	;# 
  2097  0810                     	;# 
  2098  0811                     	;# 
  2099  0812                     	;# 
  2100  0812                     	;# 
  2101  0813                     	;# 
  2102  0814                     	;# 
  2103  0815                     	;# 
  2104  0816                     	;# 
  2105  0817                     	;# 
  2106  0818                     	;# 
  2107  0819                     	;# 
  2108  081A                     	;# 
  2109  081A                     	;# 
  2110  081B                     	;# 
  2111  081C                     	;# 
  2112  081C                     	;# 
  2113  081D                     	;# 
  2114  088C                     	;# 
  2115  088D                     	;# 
  2116  088E                     	;# 
  2117  088F                     	;# 
  2118  088F                     	;# 
  2119  0890                     	;# 
  2120  0891                     	;# 
  2121  0892                     	;# 
  2122  0893                     	;# 
  2123  0893                     	;# 
  2124  0894                     	;# 
  2125  0895                     	;# 
  2126  0896                     	;# 
  2127  0897                     	;# 
  2128  0897                     	;# 
  2129  0898                     	;# 
  2130  0899                     	;# 
  2131  0D8C                     	;# 
  2132  0D8C                     	;# 
  2133  0D8D                     	;# 
  2134  0D8E                     	;# 
  2135  0D8F                     	;# 
  2136  0D8F                     	;# 
  2137  0D90                     	;# 
  2138  0D91                     	;# 
  2139  0D92                     	;# 
  2140  0D92                     	;# 
  2141  0D93                     	;# 
