

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1891  009D                     	;# 
  1892  009E                     	;# 
  1893  009F                     	;# 
  1894  010C                     	;# 
  1895  010D                     	;# 
  1896  010E                     	;# 
  1897  0111                     	;# 
  1898  0112                     	;# 
  1899  0113                     	;# 
  1900  0114                     	;# 
  1901  0115                     	;# 
  1902  0116                     	;# 
  1903  0117                     	;# 
  1904  0118                     	;# 
  1905  0119                     	;# 
  1906  011C                     	;# 
  1907  018C                     	;# 
  1908  018D                     	;# 
  1909  018E                     	;# 
  1910  0191                     	;# 
  1911  0191                     	;# 
  1912  0192                     	;# 
  1913  0193                     	;# 
  1914  0193                     	;# 
  1915  0194                     	;# 
  1916  0195                     	;# 
  1917  0196                     	;# 
  1918  0197                     	;# 
  1919  0199                     	;# 
  1920  0199                     	;# 
  1921  0199                     	;# 
  1922  019A                     	;# 
  1923  019A                     	;# 
  1924  019A                     	;# 
  1925  019B                     	;# 
  1926  019B                     	;# 
  1927  019B                     	;# 
  1928  019B                     	;# 
  1929  019B                     	;# 
  1930  019C                     	;# 
  1931  019C                     	;# 
  1932  019C                     	;# 
  1933  019D                     	;# 
  1934  019D                     	;# 
  1935  019D                     	;# 
  1936  019E                     	;# 
  1937  019E                     	;# 
  1938  019E                     	;# 
  1939  019F                     	;# 
  1940  019F                     	;# 
  1941  019F                     	;# 
  1942  019F                     	;# 
  1943  019F                     	;# 
  1944  020C                     	;# 
  1945  020D                     	;# 
  1946  020E                     	;# 
  1947  0211                     	;# 
  1948  0211                     	;# 
  1949  0212                     	;# 
  1950  0212                     	;# 
  1951  0213                     	;# 
  1952  0213                     	;# 
  1953  0214                     	;# 
  1954  0214                     	;# 
  1955  0215                     	;# 
  1956  0215                     	;# 
  1957  0215                     	;# 
  1958  0215                     	;# 
  1959  0216                     	;# 
  1960  0216                     	;# 
  1961  0217                     	;# 
  1962  0217                     	;# 
  1963  028C                     	;# 
  1964  028D                     	;# 
  1965  028E                     	;# 
  1966  0291                     	;# 
  1967  0291                     	;# 
  1968  0292                     	;# 
  1969  0293                     	;# 
  1970  0294                     	;# 
  1971  0298                     	;# 
  1972  0298                     	;# 
  1973  0299                     	;# 
  1974  029A                     	;# 
  1975  029B                     	;# 
  1976  029E                     	;# 
  1977  030C                     	;# 
  1978  030D                     	;# 
  1979  030E                     	;# 
  1980  038C                     	;# 
  1981  038D                     	;# 
  1982  038E                     	;# 
  1983  0391                     	;# 
  1984  0392                     	;# 
  1985  0393                     	;# 
  1986  0394                     	;# 
  1987  0395                     	;# 
  1988  0396                     	;# 
  1989  0397                     	;# 
  1990  0398                     	;# 
  1991  0399                     	;# 
  1992  040E                     	;# 
  1993  0413                     	;# 
  1994  0413                     	;# 
  1995  0414                     	;# 
  1996  0414                     	;# 
  1997  0415                     	;# 
  1998  0416                     	;# 
  1999  0417                     	;# 
  2000  0418                     	;# 
  2001  041A                     	;# 
  2002  041A                     	;# 
  2003  041B                     	;# 
  2004  041B                     	;# 
  2005  041C                     	;# 
  2006  041D                     	;# 
  2007  041E                     	;# 
  2008  041F                     	;# 
  2009  0493                     	;# 
  2010  0494                     	;# 
  2011  0495                     	;# 
  2012  0496                     	;# 
  2013  049A                     	;# 
  2014  049B                     	;# 
  2015  049C                     	;# 
  2016  049D                     	;# 
  2017  058C                     	;# 
  2018  058C                     	;# 
  2019  058D                     	;# 
  2020  058E                     	;# 
  2021  058E                     	;# 
  2022  058F                     	;# 
  2023  0590                     	;# 
  2024  0590                     	;# 
  2025  0591                     	;# 
  2026  0592                     	;# 
  2027  0592                     	;# 
  2028  0593                     	;# 
  2029  0594                     	;# 
  2030  0594                     	;# 
  2031  0595                     	;# 
  2032  0596                     	;# 
  2033  0596                     	;# 
  2034  0597                     	;# 
  2035  0598                     	;# 
  2036  0599                     	;# 
  2037  059A                     	;# 
  2038  059B                     	;# 
  2039  059B                     	;# 
  2040  059C                     	;# 
  2041  059D                     	;# 
  2042  060C                     	;# 
  2043  060C                     	;# 
  2044  060D                     	;# 
  2045  060E                     	;# 
  2046  060F                     	;# 
  2047  060F                     	;# 
  2048  0610                     	;# 
  2049  0611                     	;# 
  2050  0612                     	;# 
  2051  0613                     	;# 
  2052  0614                     	;# 
  2053  0617                     	;# 
  2054  0617                     	;# 
  2055  0618                     	;# 
  2056  0619                     	;# 
  2057  061A                     	;# 
  2058  061A                     	;# 
  2059  061B                     	;# 
  2060  061C                     	;# 
  2061  0691                     	;# 
  2062  0692                     	;# 
  2063  0693                     	;# 
  2064  0694                     	;# 
  2065  0695                     	;# 
  2066  0696                     	;# 
  2067  0697                     	;# 
  2068  0699                     	;# 
  2069  069A                     	;# 
  2070  0711                     	;# 
  2071  0712                     	;# 
  2072  0713                     	;# 
  2073  0714                     	;# 
  2074  0715                     	;# 
  2075  0718                     	;# 
  2076  0718                     	;# 
  2077  0719                     	;# 
  2078  071A                     	;# 
  2079  071A                     	;# 
  2080  071B                     	;# 
  2081  071C                     	;# 
  2082  071D                     	;# 
  2083  0791                     	;# 
  2084  0791                     	;# 
  2085  0792                     	;# 
  2086  0793                     	;# 
  2087  0793                     	;# 
  2088  0794                     	;# 
  2089  0795                     	;# 
  2090  0795                     	;# 
  2091  0796                     	;# 
  2092  0797                     	;# 
  2093  0797                     	;# 
  2094  0798                     	;# 
  2095  0799                     	;# 
  2096  079A                     	;# 
  2097  080C                     	;# 
  2098  080C                     	;# 
  2099  080D                     	;# 
  2100  080E                     	;# 
  2101  080E                     	;# 
  2102  080F                     	;# 
  2103  0810                     	;# 
  2104  0810                     	;# 
  2105  0811                     	;# 
  2106  0812                     	;# 
  2107  0812                     	;# 
  2108  0813                     	;# 
  2109  0814                     	;# 
  2110  0815                     	;# 
  2111  0816                     	;# 
  2112  0817                     	;# 
  2113  0818                     	;# 
  2114  0819                     	;# 
  2115  081A                     	;# 
  2116  081A                     	;# 
  2117  081B                     	;# 
  2118  081C                     	;# 
  2119  081C                     	;# 
  2120  081D                     	;# 
  2121  088C                     	;# 
  2122  088D                     	;# 
  2123  088E                     	;# 
  2124  088F                     	;# 
  2125  088F                     	;# 
  2126  0890                     	;# 
  2127  0891                     	;# 
  2128  0892                     	;# 
  2129  0893                     	;# 
  2130  0893                     	;# 
  2131  0894                     	;# 
  2132  0895                     	;# 
  2133  0896                     	;# 
  2134  0897                     	;# 
  2135  0897                     	;# 
  2136  0898                     	;# 
  2137  0899                     	;# 
  2138  0D8C                     	;# 
  2139  0D8C                     	;# 
  2140  0D8D                     	;# 
  2141  0D8E                     	;# 
  2142  0D8F                     	;# 
  2143  0D8F                     	;# 
  2144  0D90                     	;# 
  2145  0D91                     	;# 
  2146  0D92                     	;# 
  2147  0D92                     	;# 
  2148  0D93                     	;# 
  2149  0D94                     	;# 
  2150  0D95                     	;# 
  2151  0D95                     	;# 
  2152  0D96                     	;# 
  2153  0D97                     	;# 
  2154  0D98                     	;# 
  2155  0D99                     	;# 
  2156  0D9A                     	;# 
  2157  0D9B                     	;# 
  2158  0D9C                     	;# 
  2159  0D9D                     	;# 
  2160  0D9E                     	;# 
  2161  0D9E                     	;# 
  2162  0D9F                     	;# 
  2163  0DA0                     	;# 
  2164  0DA1                     	;# 
  2165  0DA1                     	;# 
  2166  0DA2                     	;# 
  2167  0DA3                     	;# 
  2168  0DA4                     	;# 
  2169  0DA4                     	;# 
  2170  0DA5                     	;# 
  2171  0DA6                     	;# 
  2172  0DA7                     	;# 
  2173  0DA7                     	;# 
  2174  0DA8                     	;# 
  2175  0DA9                     	;# 
  2176  0DAA                     	;# 
  2177  0DAB                     	;# 
  2178  0DAC                     	;# 
  2179  0DAD                     	;# 
  2180  0DAE                     	;# 
  2181  0DAF                     	;# 
  2182  0E0F                     	;# 
  2183  0E10                     	;# 
  2184  0E11                     	;# 
  2185  0E12                     	;# 
  2186  0E13                     	;# 
  2187  0E14                     	;# 
  2188  0E15                     	;# 
  2189  0E16                     	;# 
  2190  0E17                     	;# 
  2191  0E18                     	;# 
  2192  0E19                     	;# 
  2193  0E1A                     	;# 
  2194  0E1B                     	;# 
  2195  0E1C                     	;# 
  2196  0E1D                     	;# 
  2197  0E1E                     	;# 
  2198  0E1F                     	;# 
  2199  0E20                     	;# 
  2200  0E21                     	;# 
  2201  0E22                     	;# 
  2202  0E23                     	;# 
  2203  0E24                     	;# 
  2204  0E25                     	;# 
  2205  0E26                     	;# 
  2206  0E27                     	;# 
  2207  0E28                     	;# 
  2208  0E29                     	;# 
  2209  0E2A                     	;# 
  2210  0E2B                     	;# 
  2211  0E2C                     	;# 
  2212  0E2D                     	;# 
  2213  0E2E                     	;# 
  2214  0E90                     	;# 
  2215  0E91                     	;# 
  2216  0E92                     	;# 
  2217  0E94                     	;# 
  2218  0E95                     	;# 
  2219  0E9C                     	;# 
  2220  0E9D                     	;# 
  2221  0E9E                     	;# 
  2222  0E9F                     	;# 
  2223  0EA0                     	;# 
  2224  0EA1                     	;# 
  2225  0EA2                     	;# 
  2226  0EA3                     	;# 
  2227  0EA4                     	;# 
  2228  0EA5                     	;# 
  2229  0EA6                     	;# 
  2230  0EA7                     	;# 
  2231  0F0F                     	;# 
  2232  0F10                     	;# 
  2233  0F11                     	;# 
  2234  0F12                     	;# 
  2235  0F13                     	;# 
  2236  0F14                     	;# 
  2237  0F15                     	;# 
  2238  0F16                     	;# 
  2239  0F17                     	;# 
  2240  0F18                     	;# 
  2241  0F19                     	;# 
  2242  0F1A                     	;# 
  2243  0F1B                     	;# 
  2244  0F1C                     	;# 
  2245  0F1D                     	;# 
  2246  0F1E                     	;# 
  2247  0F1F                     	;# 
  2248  0F20                     	;# 
  2249  0F21                     	;# 
  2250  0F22                     	;# 
  2251  0F23                     	;# 
  2252  0F24                     	;# 
  2253  0F25                     	;# 
  2254  0F26                     	;# 
  2255  0F27                     	;# 
  2256  0F28                     	;# 
  2257  0F29                     	;# 
  2258  0F2A                     	;# 
  2259  0F2B                     	;# 
  2260  0F2C                     	;# 
  2261  0F2D                     	;# 
  2262  0F2E                     	;# 
  2263  0F2F                     	;# 
  2264  0F30                     	;# 
  2265  0F31                     	;# 
  2266  0F32                     	;# 
  2267  0F33                     	;# 
  2268  0F34                     	;# 
  2269  0F35                     	;# 
  2270  0F36                     	;# 
  2271  0F37                     	;# 
  2272  0FE4                     	;# 
  2273  0FE5                     	;# 
  2274  0FE6                     	;# 
  2275  0FE7                     	;# 
  2276  0FE8                     	;# 
  2277  0FE9                     	;# 
  2278  0FEA                     	;# 
  2279  0FEB                     	;# 
  2280  0FED                     	;# 
  2281  0FEE                     	;# 
  2282  0FEF                     	;# 
  2283  0000                     	;# 
  2284  0001                     	;# 
  2285  0002                     	;# 
  2286  0003                     	;# 
  2287  0004                     	;# 
  2288  0005                     	;# 
  2289  0006                     	;# 
  2290  0007                     	;# 
  2291  0008                     	;# 
  2292  0009                     	;# 
  2293  000A                     	;# 
  2294  000B                     	;# 
  2295  000C                     	;# 
  2296  000D                     	;# 
  2297  000E                     	;# 
  2298  0010                     	;# 
  2299  0011                     	;# 
  2300  0012                     	;# 
  2301  0013                     	;# 
  2302  0014                     	;# 
  2303  0015                     	;# 
  2304  0016                     	;# 
  2305  0016                     	;# 
  2306  0017                     	;# 
  2307  0018                     	;# 
  2308  0019                     	;# 
  2309  001A                     	;# 
  2310  001A                     	;# 
  2311  001B                     	;# 
  2312  001B                     	;# 
  2313  001C                     	;# 
  2314  001D                     	;# 
  2315  001E                     	;# 
  2316  001F                     	;# 
  2317  008C                     	;# 
  2318  008D                     	;# 
  2319  008E                     	;# 
  2320  0090                     	;# 
  2321  0091                     	;# 
  2322  0092                     	;# 
  2323  0093                     	;# 
  2324  0094                     	;# 
  2325  0095                     	;# 
  2326  0096                     	;# 
  2327  0098                     	;# 
  2328  0099                     	;# 
  2329  009A                     	;# 
  2330  009B                     	;# 
  2331  009B                     	;# 
  2332  009C                     	;# 
  2333  009D                     	;# 
  2334  009E                     	;# 
  2335  009F                     	;# 
  2336  010C                     	;# 
  2337  010D                     	;# 
  2338  010E                     	;# 
  2339  0111                     	;# 
  2340  0112                     	;# 
  2341  0113                     	;# 
  2342  0114                     	;# 
  2343  0115                     	;# 
  2344  0116                     	;# 
  2345  0117                     	;# 
  2346  0118                     	;# 
  2347  0119                     	;# 
  2348  011C                     	;# 
  2349  018C                     	;# 
  2350  018D                     	;# 
  2351  018E                     	;# 
  2352  0191                     	;# 
  2353  0191                     	;# 
  2354  0192                     	;# 
  2355  0193                     	;# 
  2356  0193                     	;# 
  2357  0194                     	;# 
  2358  0195                     	;# 
  2359  0196                     	;# 
  2360  0197                     	;# 
  2361  0199                     	;# 
  2362  0199                     	;# 
  2363  0199                     	;# 
  2364  019A                     	;# 
  2365  019A                     	;# 
  2366  019A                     	;# 
  2367  019B                     	;# 
  2368  019B                     	;# 
  2369  019B                     	;# 
  2370  019B                     	;# 
  2371  019B                     	;# 
  2372  019C                     	;# 
  2373  019C                     	;# 
  2374  019C                     	;# 
  2375  019D                     	;# 
  2376  019D                     	;# 
  2377  019D                     	;# 
  2378  019E                     	;# 
  2379  019E                     	;# 
  2380  019E                     	;# 
  2381  019F                     	;# 
  2382  019F                     	;# 
  2383  019F                     	;# 
  2384  019F                     	;# 
  2385  019F                     	;# 
  2386  020C                     	;# 
  2387  020D                     	;# 
  2388  020E                     	;# 
  2389  0211                     	;# 
  2390  0211                     	;# 
  2391  0212                     	;# 
  2392  0212                     	;# 
  2393  0213                     	;# 
  2394  0213                     	;# 
  2395  0214                     	;# 
  2396  0214                     	;# 
  2397  0215                     	;# 
  2398  0215                     	;# 
  2399  0215                     	;# 
  2400  0215                     	;# 
  2401  0216                     	;# 
  2402  0216                     	;# 
  2403  0217                     	;# 
  2404  0217                     	;# 
  2405  028C                     	;# 
  2406  028D                     	;# 
  2407  028E                     	;# 
  2408  0291                     	;# 
  2409  0291                     	;# 
  2410  0292                     	;# 
  2411  0293                     	;# 
  2412  0294                     	;# 
  2413  0298                     	;# 
  2414  0298                     	;# 
  2415  0299                     	;# 
  2416  029A                     	;# 
  2417  029B                     	;# 
  2418  029E                     	;# 
  2419  030C                     	;# 
  2420  030D                     	;# 
  2421  030E                     	;# 
  2422  038C                     	;# 
  2423  038D                     	;# 
  2424  038E                     	;# 
  2425  0391                     	;# 
  2426  0392                     	;# 
  2427  0393                     	;# 
  2428  0394                     	;# 
  2429  0395                     	;# 
  2430  0396                     	;# 
  2431  0397                     	;# 
  2432  0398                     	;# 
  2433  0399                     	;# 
  2434  040E                     	;# 
  2435  0413                     	;# 
  2436  0413                     	;# 
  2437  0414                     	;# 
  2438  0414                     	;# 
  2439  0415                     	;# 
  2440  0416                     	;# 
  2441  0417                     	;# 
  2442  0418                     	;# 
  2443  041A                     	;# 
  2444  041A                     	;# 
  2445  041B                     	;# 
  2446  041B                     	;# 
  2447  041C                     	;# 
  2448  041D                     	;# 
  2449  041E                     	;# 
  2450  041F                     	;# 
  2451  0493                     	;# 
  2452  0494                     	;# 
  2453  0495                     	;# 
  2454  0496                     	;# 
  2455  049A                     	;# 
  2456  049B                     	;# 
  2457  049C                     	;# 
  2458  049D                     	;# 
  2459  058C                     	;# 
  2460  058C                     	;# 
  2461  058D                     	;# 
  2462  058E                     	;# 
  2463  058E                     	;# 
  2464  058F                     	;# 
  2465  0590                     	;# 
  2466  0590                     	;# 
  2467  0591                     	;# 
  2468  0592                     	;# 
  2469  0592                     	;# 
  2470  0593                     	;# 
  2471  0594                     	;# 
  2472  0594                     	;# 
  2473  0595                     	;# 
  2474  0596                     	;# 
  2475  0596                     	;# 
  2476  0597                     	;# 
  2477  0598                     	;# 
  2478  0599                     	;# 
  2479  059A                     	;# 
  2480  059B                     	;# 
  2481  059B                     	;# 
  2482  059C                     	;# 
  2483  059D                     	;# 
  2484  060C                     	;# 
  2485  060C                     	;# 
  2486  060D                     	;# 
  2487  060E                     	;# 
  2488  060F                     	;# 
  2489  060F                     	;# 
  2490  0610                     	;# 
  2491  0611                     	;# 
  2492  0612                     	;# 
  2493  0613                     	;# 
  2494  0614                     	;# 
  2495  0617                     	;# 
  2496  0617                     	;# 
  2497  0618                     	;# 
  2498  0619                     	;# 
  2499  061A                     	;# 
  2500  061A                     	;# 
  2501  061B                     	;# 
  2502  061C                     	;# 
  2503  0691                     	;# 
  2504  0692                     	;# 
  2505  0693                     	;# 
  2506  0694                     	;# 
  2507  0695                     	;# 
  2508  0696                     	;# 
  2509  0697                     	;# 
  2510  0699                     	;# 
  2511  069A                     	;# 
  2512  0711                     	;# 
  2513  0712                     	;# 
  2514  0713                     	;# 
  2515  0714                     	;# 
  2516  0715                     	;# 
  2517  0718                     	;# 
  2518  0718                     	;# 
  2519  0719                     	;# 
  2520  071A                     	;# 
  2521  071A                     	;# 
  2522  071B                     	;# 
  2523  071C                     	;# 
  2524  071D                     	;# 
  2525  0791                     	;# 
  2526  0791                     	;# 
  2527  0792                     	;# 
  2528  0793                     	;# 
  2529  0793                     	;# 
  2530  0794                     	;# 
  2531  0795                     	;# 
  2532  0795                     	;# 
  2533  0796                     	;# 
  2534  0797                     	;# 
  2535  0797                     	;# 
  2536  0798                     	;# 
  2537  0799                     	;# 
  2538  079A                     	;# 
  2539  080C                     	;# 
  2540  080C                     	;# 
  2541  080D                     	;# 
  2542  080E                     	;# 
  2543  080E                     	;# 
  2544  080F                     	;# 
  2545  0810                     	;# 
  2546  0810                     	;# 
  2547  0811                     	;# 
  2548  0812                     	;# 
  2549  0812                     	;# 
  2550  0813                     	;# 
  2551  0814                     	;# 
  2552  0815                     	;# 
  2553  0816                     	;# 
  2554  0817                     	;# 
  2555  0818                     	;# 
  2556  0819                     	;# 
  2557  081A                     	;# 
  2558  081A                     	;# 
  2559  081B                     	;# 
  2560  081C                     	;# 
  2561  081C                     	;# 
  2562  081D                     	;# 
  2563  088C                     	;# 
  2564  088D                     	;# 
  2565  088E                     	;# 
  2566  088F                     	;# 
  2567  088F                     	;# 
  2568  0890                     	;# 
  2569  0891                     	;# 
  2570  0892                     	;# 
  2571  0893                     	;# 
  2572  0893                     	;# 
  2573  0894                     	;# 
  2574  0895                     	;# 
  2575  0896                     	;# 
  2576  0897                     	;# 
  2577  0897                     	;# 
  2578  0898                     	;# 
  2579  0899                     	;# 
  2580  0D8C                     	;# 
  2581  0D8C                     	;# 
  2582  0D8D                     	;# 
  2583  0D8E                     	;# 
  2584  0D8F                     	;# 
  2585  0D8F                     	;# 
  2586  0D90                     	;# 
  2587  0D91                     	;# 
  2588  0D92                     	;# 
  2589  0D92                     	;# 
  2590  0D93                     	;# 
  2591  0D94                     	;# 
  2592  0D95                     	;# 
  2593  0D95                     	;# 
  2594  0D96                     	;# 
  2595  0D97                     	;# 
  2596  0D98                     	;# 
  2597  0D99                     	;# 
  2598  0D9A                     	;# 
  2599  0D9B                     	;# 
  2600  0D9C                     	;# 
  2601  0D9D                     	;# 
  2602  0D9E                     	;# 
  2603  0D9E                     	;# 
  2604  0D9F                     	;# 
  2605  0DA0                     	;# 
  2606  0DA1                     	;# 
  2607  0DA1                     	;# 
  2608  0DA2                     	;# 
  2609  0DA3                     	;# 
  2610  0DA4                     	;# 
  2611  0DA4                     	;# 
  2612  0DA5                     	;# 
  2613  0DA6                     	;# 
  2614  0DA7                     	;# 
  2615  0DA7                     	;# 
  2616  0DA8                     	;# 
  2617  0DA9                     	;# 
  2618  0DAA                     	;# 
  2619  0DAB                     	;# 
  2620  0DAC                     	;# 
  2621  0DAD                     	;# 
  2622  0DAE                     	;# 
  2623  0DAF                     	;# 
  2624  0E0F                     	;# 
  2625  0E10                     	;# 
  2626  0E11                     	;# 
  2627  0E12                     	;# 
  2628  0E13                     	;# 
  2629  0E14                     	;# 
  2630  0E15                     	;# 
  2631  0E16                     	;# 
  2632  0E17                     	;# 
  2633  0E18                     	;# 
  2634  0E19                     	;# 
  2635  0E1A                     	;# 
  2636  0E1B                     	;# 
  2637  0E1C                     	;# 
  2638  0E1D                     	;# 
  2639  0E1E                     	;# 
  2640  0E1F                     	;# 
  2641  0E20                     	;# 
  2642  0E21                     	;# 
  2643  0E22                     	;# 
  2644  0E23                     	;# 
  2645  0E24                     	;# 
  2646  0E25                     	;# 
  2647  0E26                     	;# 
  2648  0E27                     	;# 
  2649  0E28                     	;# 
  2650  0E29                     	;# 
  2651  0E2A                     	;# 
  2652  0E2B                     	;# 
  2653  0E2C                     	;# 
  2654  0E2D                     	;# 
  2655  0E2E                     	;# 
  2656  0E90                     	;# 
  2657  0E91                     	;# 
  2658  0E92                     	;# 
  2659  0E94                     	;# 
  2660  0E95                     	;# 
  2661  0E9C                     	;# 
  2662  0E9D                     	;# 
  2663  0E9E                     	;# 
  2664  0E9F                     	;# 
  2665  0EA0                     	;# 
  2666  0EA1                     	;# 
  2667  0EA2                     	;# 
  2668  0EA3                     	;# 
  2669  0EA4                     	;# 
  2670  0EA5                     	;# 
  2671  0EA6                     	;# 
  2672  0EA7                     	;# 
  2673  0F0F                     	;# 
  2674  0F10                     	;# 
  2675  0F11                     	;# 
  2676  0F12                     	;# 
  2677  0F13                     	;# 
  2678  0F14                     	;# 
  2679  0F15                     	;# 
  2680  0F16                     	;# 
  2681  0F17                     	;# 
  2682  0F18                     	;# 
  2683  0F19                     	;# 
  2684  0F1A                     	;# 
  2685  0F1B                     	;# 
  2686  0F1C                     	;# 
  2687  0F1D                     	;# 
  2688  0F1E                     	;# 
  2689  0F1F                     	;# 
  2690  0F20                     	;# 
  2691  0F21                     	;# 
  2692  0F22                     	;# 
  2693  0F23                     	;# 
  2694  0F24                     	;# 
  2695  0F25                     	;# 
  2696  0F26                     	;# 
  2697  0F27                     	;# 
  2698  0F28                     	;# 
  2699  0F29                     	;# 
  2700  0F2A                     	;# 
  2701  0F2B                     	;# 
  2702  0F2C                     	;# 
  2703  0F2D                     	;# 
  2704  0F2E                     	;# 
  2705  0F2F                     	;# 
  2706  0F30                     	;# 
  2707  0F31                     	;# 
  2708  0F32                     	;# 
  2709  0F33                     	;# 
  2710  0F34                     	;# 
  2711  0F35                     	;# 
  2712  0F36                     	;# 
  2713  0F37                     	;# 
  2714  0FE4                     	;# 
  2715  0FE5                     	;# 
  2716  0FE6                     	;# 
  2717  0FE7                     	;# 
  2718  0FE8                     	;# 
  2719  0FE9                     	;# 
  2720  0FEA                     	;# 
  2721  0FEB                     	;# 
  2722  0FED                     	;# 
  2723  0FEE                     	;# 
  2724  0FEF                     	;# 
  2725  0000                     	;# 
  2726  0001                     	;# 
  2727  0002                     	;# 
  2728  0003                     	;# 
  2729  0004                     	;# 
  2730  0005                     	;# 
  2731  0006                     	;# 
  2732  0007                     	;# 
  2733  0008                     	;# 
  2734  0009                     	;# 
  2735  000A                     	;# 
  2736  000B                     	;# 
  2737  000C                     	;# 
  2738  000D                     	;# 
  2739  000E                     	;# 
  2740  0010                     	;# 
  2741  0011                     	;# 
  2742  0012                     	;# 
  2743  0013                     	;# 
  2744  0014                     	;# 
  2745  0015                     	;# 
  2746  0016                     	;# 
  2747  0016                     	;# 
  2748  0017                     	;# 
  2749  0018                     	;# 
  2750  0019                     	;# 
  2751  001A                     	;# 
  2752  001A                     	;# 
  2753  001B                     	;# 
  2754  001B                     	;# 
  2755  001C                     	;# 
  2756  001D                     	;# 
  2757  001E                     	;# 
  2758  001F                     	;# 
  2759  008C                     	;# 
  2760  008D                     	;# 
  2761  008E                     	;# 
  2762  0090                     	;# 
  2763  0091                     	;# 
  2764  0092                     	;# 
  2765  0093                     	;# 
  2766  0094                     	;# 
  2767  0095                     	;# 
  2768  0096                     	;# 
  2769  0098                     	;# 
  2770  0099                     	;# 
  2771  009A                     	;# 
  2772  009B                     	;# 
  2773  009B                     	;# 
  2774  009C                     	;# 
  2775  009D                     	;# 
  2776  009E                     	;# 
  2777  009F                     	;# 
  2778  010C                     	;# 
  2779  010D                     	;# 
  2780  010E                     	;# 
  2781  0111                     	;# 
  2782  0112                     	;# 
  2783  0113                     	;# 
  2784  0114                     	;# 
  2785  0115                     	;# 
  2786  0116                     	;# 
  2787  0117                     	;# 
  2788  0118                     	;# 
  2789  0119                     	;# 
  2790  011C                     	;# 
  2791  018C                     	;# 
  2792  018D                     	;# 
  2793  018E                     	;# 
  2794  0191                     	;# 
  2795  0191                     	;# 
  2796  0192                     	;# 
  2797  0193                     	;# 
  2798  0193                     	;# 
  2799  0194                     	;# 
  2800  0195                     	;# 
  2801  0196                     	;# 
  2802  0197                     	;# 
  2803  0199                     	;# 
  2804  0199                     	;# 
  2805  0199                     	;# 
  2806  019A                     	;# 
  2807  019A                     	;# 
  2808  019A                     	;# 
  2809  019B                     	;# 
  2810  019B                     	;# 
  2811  019B                     	;# 
  2812  019B                     	;# 
  2813  019B                     	;# 
  2814  019C                     	;# 
  2815  019C                     	;# 
  2816  019C                     	;# 
  2817  019D                     	;# 
  2818  019D                     	;# 
  2819  019D                     	;# 
  2820  019E                     	;# 
  2821  019E                     	;# 
  2822  019E                     	;# 
  2823  019F                     	;# 
  2824  019F                     	;# 
  2825  019F                     	;# 
  2826  019F                     	;# 
  2827  019F                     	;# 
  2828  020C                     	;# 
  2829  020D                     	;# 
  2830  020E                     	;# 
  2831  0211                     	;# 
  2832  0211                     	;# 
  2833  0212                     	;# 
  2834  0212                     	;# 
  2835  0213                     	;# 
  2836  0213                     	;# 
  2837  0214                     	;# 
  2838  0214                     	;# 
  2839  0215                     	;# 
  2840  0215                     	;# 
  2841  0215                     	;# 
  2842  0215                     	;# 
